Date,Product,Region,Sales,Profit,Quantity,Cost
17-07-2025,Product C,East,336.38,22.63,14,332.16
28-01-2024,Product B,South,73.01,70.4,11,357.54
21-03-2025,Product E,North,165.92,65.84,9,62.08
03-09-2023,Product B,East,76.79,76.8,13,229.19
25-06-2023,Product D,North,321.71,25.29,18,367.89
08-02-2023,Product A,East,358.97,27.55,11,173.55
21-04-2024,Product B,West,101.52,90.14,15,336.94
12-11-2024,Product A,South,222.73,77.5,19,79.47
28-01-2025,Product E,North,255.31,91.74,1,376.1
21-06-2024,Product A,East,216.07,78.28,4,308.03
16-05-2025,Product B,North,104.46,63.74,14,378.29
28-03-2025,Product D,North,238.53,68.87,14,280.35
09-07-2025,Product E,South,388.03,90.02,3,164.46
12-02-2024,Product B,West,81.95,62.09,17,377.13
08-06-2024,Product E,North,86.08,66.92,3,131.96
07-04-2025,Product C,East,209.65,24.08,16,152.9
20-05-2024,Product A,East,473.78,52.65,14,289.3
21-06-2025,Product C,West,350.86,74.48,13,313.17
04-04-2025,Product B,East,355.4,34.38,15,373.88
05-02-2023,Product D,West,212.86,28.2,14,105.78
15-11-2024,Product E,East,317.15,38.24,19,325.26
20-01-2023,Product A,South,54.56,31.74,6,303.26
17-11-2023,Product E,North,336.24,29.34,10,53.6
14-02-2025,Product B,South,460.98,48.24,15,173.27
26-05-2024,Product E,North,325.66,91.71,6,134.62
04-02-2024,Product A,North,443.16,55.64,10,142.66
15-10-2024,Product B,North,375.79,26.91,7,393.69
29-08-2025,Product E,South,104.25,16.93,17,267.83
01-06-2025,Product D,North,456.1,72.65,18,295.54
15-04-2024,Product B,South,79.9,44.45,17,391.35
23-05-2023,Product B,West,290.29,83.96,9,169.56
02-04-2023,Product D,East,113.96,69.36,10,326.68
20-12-2023,Product C,East,55.27,81.66,10,190.78
13-04-2025,Product A,North,239.92,34.48,7,351.73
10-03-2025,Product C,South,182.77,72.31,16,96.84
27-12-2024,Product E,East,268.7,33.77,18,380.64
16-08-2025,Product D,South,309.74,94.52,6,110.95
03-05-2025,Product C,South,69.68,67.27,1,150.7
20-02-2023,Product B,North,105.35,39.21,1,309.79
26-10-2024,Product E,East,301.39,34.26,12,175.69
28-11-2024,Product E,North,204.43,27.18,2,255.04
28-07-2024,Product C,North,378.13,72.52,4,194.49
09-07-2023,Product C,East,343.53,29.68,17,304.68
05-05-2023,Product D,East,430.52,63.58,4,114.48
30-05-2023,Product A,West,361.62,33.82,11,51.63
10-11-2023,Product C,West,243.47,69.58,4,140.97
23-07-2024,Product C,South,352.83,83.34,1,205.49
08-12-2023,Product B,East,173.92,80.02,7,92.17
01-11-2023,Product E,West,187.84,78.48,18,161.27
22-11-2024,Product A,South,405.04,26.9,9,177.99
12-11-2024,Product B,South,250.89,17.95,3,51.23
17-04-2025,Product D,South,409.27,72.91,8,245.82
21-02-2025,Product D,West,420.09,43.15,19,357.21
23-02-2023,Product C,East,435.9,48.91,4,86.14
19-03-2024,Product C,North,462.49,12.8,18,251.19
04-09-2024,Product D,South,243.94,33.36,11,275.95
19-09-2025,Product C,West,193.49,13.03,14,185.15
21-09-2023,Product A,West,311.99,89.13,18,289.41
22-02-2023,Product C,North,217.03,31.91,16,181.97
25-07-2024,Product E,North,320.48,60.16,3,216.72
11-09-2024,Product C,West,367.51,13.51,15,32.72
05-01-2023,Product B,East,359.78,70.02,4,285.94
13-04-2023,Product A,North,218.55,39.07,5,274.7
15-07-2023,Product B,West,125.09,90.81,17,44.21
12-02-2025,Product B,North,243.74,89.93,7,166.25
26-05-2025,Product E,East,114.17,39.28,16,392.24
18-09-2025,Product A,South,450.54,91.09,14,185.67
02-06-2025,Product A,North,205.64,99.65,16,215.72
16-12-2023,Product A,East,119.51,84.29,7,366.67
16-02-2023,Product A,West,61.45,86.04,9,295.39
16-05-2025,Product A,North,340.62,32.41,4,245.37
02-04-2025,Product E,North,336.61,61.9,11,325.19
24-07-2025,Product C,West,203.27,16.05,2,349.82
30-03-2025,Product B,South,82.27,18.54,12,199.05
17-10-2024,Product A,West,234.33,99.9,12,205.79
26-09-2023,Product C,North,190.05,39.4,4,172.84
05-01-2024,Product C,West,354.7,77.34,18,387.68
27-09-2024,Product B,East,322.6,82.6,7,287.95
16-04-2023,Product E,West,214.07,87.22,1,60.79
31-10-2024,Product D,North,148.05,99.79,13,349.3
20-10-2024,Product D,West,494.62,31.73,6,207.81
18-10-2024,Product C,South,254.3,13.63,6,55.44
30-04-2023,Product B,West,359.72,47.01,12,233.4
10-04-2025,Product D,South,113.25,21.71,8,184.35
25-02-2025,Product C,East,268.52,12.02,19,354.77
26-08-2024,Product E,South,62.39,42.44,5,105.48
27-02-2023,Product D,West,277.45,80.54,18,335.79
08-08-2025,Product C,North,483.81,60.96,5,236.34
12-12-2023,Product C,South,222.89,38.15,10,50.21
10-01-2025,Product A,East,67.55,68.89,1,389.58
18-04-2024,Product E,South,63.93,30.88,10,219.67
27-04-2023,Product A,South,224.59,11.29,5,137.62
09-04-2025,Product B,South,122.01,78.79,12,203.68
01-03-2025,Product A,East,60.51,66.14,7,347.41
07-05-2023,Product A,West,390.3,78.61,9,142.81
28-01-2024,Product D,South,256.34,13.5,12,101.29
26-06-2025,Product C,South,180.16,85.34,1,77.76
02-10-2024,Product E,North,455.04,65.76,11,140.21
27-02-2023,Product A,East,102.26,60.71,15,318.62
25-09-2024,Product E,South,480.16,66.22,2,204.5
27-05-2024,Product A,East,191.29,87.8,7,114.17
20-01-2025,Product B,South,449.78,62.82,12,91.49
12-03-2025,Product A,West,321.32,62.29,18,153.11
06-04-2023,Product D,West,422.02,99.16,3,377.77
29-09-2024,Product C,South,492.81,78.11,7,156.92
28-04-2023,Product B,West,179.78,49.81,11,395.61
13-07-2024,Product A,South,482.51,73.67,18,209.54
23-08-2024,Product E,West,225.27,45.03,12,96.29
02-05-2024,Product B,North,223.48,30.6,6,359.72
25-08-2023,Product B,North,203.17,63.72,5,200.33
03-06-2025,Product A,North,293.63,93.54,1,292.58
15-06-2025,Product B,East,119.37,93.62,12,393.97
29-09-2023,Product E,East,299.17,40.77,11,48.56
08-07-2023,Product B,North,293.77,57.49,4,65.78
25-09-2025,Product E,East,392.86,29.05,18,296.57
04-12-2024,Product A,West,425.14,99.61,4,134.28
22-03-2024,Product C,South,248.2,98.3,17,98.19
03-08-2024,Product B,South,186.05,68.46,2,44.56
28-02-2025,Product C,South,166.7,82.4,2,38.08
10-05-2025,Product E,North,137.58,74.36,12,316.56
04-09-2023,Product B,East,75.94,63.38,6,79.74
20-08-2025,Product D,West,204.1,14.8,10,203.06
17-03-2023,Product C,West,171.61,50.93,16,254.18
03-06-2023,Product B,North,484.89,70.73,14,188.49
17-10-2024,Product C,West,300.97,70.98,7,40.03
10-03-2024,Product B,West,206.27,43.58,19,319.9
23-09-2025,Product A,West,311.21,94.75,17,33.89
27-03-2023,Product C,West,112.64,25.06,9,311.9
27-11-2024,Product D,East,249.82,55.03,13,360.52
12-10-2023,Product D,West,331.81,72.18,5,190.15
31-08-2025,Product E,South,270,72.74,5,228.15
08-08-2023,Product B,North,230.8,68.38,10,206.48
10-03-2023,Product C,East,497.23,34.78,10,174.01
16-02-2023,Product E,West,446.14,24.06,7,358.35
04-04-2023,Product C,East,330.53,67.23,15,360.76
19-01-2025,Product B,West,306.22,63.94,7,154.25
15-08-2025,Product D,South,329.3,26.14,15,257.58
28-03-2024,Product A,North,140.59,73.46,3,372.96
23-07-2023,Product D,West,227.81,50.97,19,385.96
30-06-2025,Product E,West,67.76,70.1,10,218.31
06-08-2023,Product A,West,264,85.36,15,197.55
18-04-2024,Product E,West,294.36,25.28,3,133.12
07-03-2024,Product B,North,152.49,11.72,6,384.78
07-12-2023,Product A,North,483.81,80.12,12,82.84
04-07-2024,Product E,South,459.25,64.87,15,244.54
03-09-2024,Product B,North,374.96,72.97,6,134.54
16-10-2023,Product D,West,290.02,85.43,13,133.23
11-09-2023,Product B,South,441.49,82.25,19,179.84
03-01-2025,Product C,South,108.79,96.48,3,399.55
23-12-2023,Product B,South,405.73,58.23,8,50.34
23-01-2023,Product B,West,106.17,53.96,8,244.06
31-01-2025,Product C,East,407.39,46.17,15,60.55
05-06-2024,Product E,West,174.1,23.83,4,87.17
27-01-2025,Product E,North,444.69,61.53,19,192.64
16-04-2025,Product B,North,474.82,34.93,3,218.87
10-04-2023,Product C,West,116.96,92.92,13,125.75
12-03-2025,Product C,West,258.2,62.49,8,147.09
29-06-2023,Product D,South,491.44,63.36,16,62.18
11-08-2023,Product E,West,267.53,41.94,13,142.19
24-06-2025,Product A,South,438.6,14.68,3,387.63
31-01-2025,Product E,North,314.93,12.86,16,379.54
20-10-2024,Product E,South,218.9,48.1,9,153.9
17-03-2024,Product D,West,178.6,17.61,14,241.22
30-08-2024,Product A,North,141.45,64.62,13,366.55
07-02-2025,Product D,East,392.81,89.29,7,32.29
21-11-2023,Product A,South,223.94,89.46,15,329.95
30-05-2024,Product B,North,280.07,69.31,7,380.9
16-01-2023,Product A,South,271.55,29.01,6,63.79
02-03-2025,Product D,North,309.78,87.67,2,89.74
02-12-2023,Product E,North,439.51,89.75,9,385.48
28-01-2025,Product A,South,491.33,27.7,17,228.89
15-09-2023,Product A,East,233.41,76.37,5,35.25
11-05-2024,Product C,North,422.38,35.79,12,125.32
14-09-2025,Product E,North,394.04,82.24,1,196.48
14-06-2025,Product B,North,308.09,99.75,10,286.38
09-06-2023,Product D,East,480.22,12.7,11,301.27
19-04-2024,Product B,East,140.21,90.76,16,398.31
01-05-2025,Product E,West,99.17,66.04,14,136.38
25-10-2024,Product A,South,434.28,97.6,8,229.14
26-06-2025,Product A,East,247.62,51.85,17,227.33
20-11-2024,Product E,South,431.14,86.26,18,180.09
05-11-2024,Product A,West,451.89,15.62,12,92.59
15-01-2024,Product A,South,78.11,40.18,17,391.66
28-06-2024,Product A,East,447.56,16.03,14,345.73
17-07-2025,Product D,South,251.74,97.78,16,214.38
14-08-2025,Product D,East,279.69,83.53,14,253.2
21-11-2024,Product C,South,331.97,86.73,9,114.09
02-03-2024,Product B,East,466.87,94.42,4,231.2
04-09-2024,Product E,East,58.6,17.66,11,287.14
25-09-2023,Product E,South,264.58,44.7,6,220.61
14-04-2025,Product E,West,359.47,16.39,15,396.41
30-07-2024,Product C,North,375.22,28.97,5,256.2
21-02-2024,Product D,West,361.64,30.64,11,167.26
17-06-2023,Product C,South,110.5,52.22,18,315.7
21-04-2025,Product E,West,184.73,34.17,13,93.07
12-02-2023,Product B,East,211.42,19.09,11,172.27
09-07-2024,Product A,North,412,25.07,14,158.37
12-10-2023,Product D,South,175.44,23.25,18,189.77
01-02-2024,Product D,South,144.82,97.58,19,319.26
12-01-2023,Product C,South,480.85,78.34,15,209.14
29-08-2024,Product D,North,53.99,97.1,9,323.79
29-10-2023,Product E,East,499.02,49.58,8,243.3
16-06-2025,Product E,South,354.57,35.05,1,156.57
10-09-2023,Product C,West,422.81,81.85,4,329.69
13-05-2024,Product E,South,182.58,39.36,14,118.17
23-01-2025,Product B,South,56.44,36.94,2,113.02
04-02-2023,Product C,South,382.04,30.93,16,216.67
27-12-2024,Product B,South,425.37,21.67,3,126.51
28-04-2025,Product A,East,383.21,33.08,8,33.36
31-03-2023,Product B,West,114.28,41.98,6,269.87
14-02-2025,Product A,East,389.04,70.66,16,219.1
27-08-2024,Product A,West,396.02,15.63,16,194.84
10-07-2025,Product B,South,346.34,28.95,7,387.78
27-08-2025,Product C,North,394.75,82.81,13,241.34
24-08-2024,Product E,East,430.66,23.22,13,349.47
22-02-2024,Product E,North,326.12,40.84,5,81.6
25-04-2023,Product A,East,89.87,87.82,18,240.61
08-09-2024,Product A,South,269.43,23.94,15,351.15
21-06-2025,Product C,East,84.94,17.45,18,245.75
15-07-2023,Product D,South,233.39,53.61,2,295.67
05-04-2025,Product B,East,233.2,37.22,10,167.66
15-05-2024,Product A,South,79.7,60.71,13,64.21
17-09-2024,Product E,South,206.97,82.34,18,199.42
07-05-2024,Product C,West,99.95,22.34,15,175.96
16-03-2023,Product B,South,413.71,62.26,12,350.81
17-02-2024,Product C,West,476.46,55.5,15,120.28
11-01-2024,Product B,South,82.54,22.97,13,387.69
24-02-2024,Product B,North,479.8,66.16,18,384.51
29-12-2024,Product A,South,285.16,34.63,15,121.62
04-10-2023,Product C,North,184.8,53.91,11,158.78
30-01-2025,Product C,North,84.59,17.4,19,361.36
06-11-2024,Product E,South,275.28,51.36,3,387.65
29-01-2024,Product E,North,407.53,37.58,7,194.07
18-05-2025,Product A,West,368.19,84.01,14,148.77
01-04-2024,Product A,East,72.6,15.13,14,224.65
08-07-2025,Product D,South,82.81,47.67,13,284.47
11-07-2023,Product E,North,231.29,51.26,12,131.19
08-01-2025,Product B,South,182.88,75.25,9,302.5
19-11-2024,Product C,West,154.57,61.69,1,49.11
09-04-2023,Product A,South,176.45,70.05,19,48.24
01-07-2024,Product C,South,411.57,79.93,11,172.93
04-09-2025,Product C,North,468.15,87.6,19,160.79
25-09-2025,Product D,West,232.3,38.25,18,146.78
06-04-2023,Product E,East,457.75,58.42,12,211.68
25-10-2024,Product A,East,194.67,85.61,1,148.67
24-10-2024,Product C,North,264.4,99.05,19,101.14
09-07-2023,Product A,South,151.71,90.06,17,144.5
05-01-2025,Product B,North,338.21,43.43,5,390.71
06-02-2023,Product D,North,490.54,27.56,3,182.11
18-02-2025,Product B,North,321.57,54.05,2,194.54
04-01-2024,Product A,South,211.02,76.75,3,243.32
25-11-2024,Product A,West,341.52,54.33,8,393.84
08-06-2024,Product E,North,105.31,53.49,16,119.39
06-10-2023,Product C,South,449.9,85.44,6,282.07
05-08-2023,Product C,West,276.39,42.53,13,294.91
16-05-2025,Product B,North,252.21,87.38,16,254.71
22-05-2025,Product D,East,313.64,46.61,16,62.77
08-03-2025,Product C,West,331.15,39.54,3,280.44
30-09-2023,Product E,North,82.3,50.86,13,53.72
30-05-2025,Product B,West,357.18,78.62,14,250.57
03-03-2023,Product B,West,158.87,21.34,8,303.65
18-08-2024,Product E,West,371.28,27.68,12,108.06
29-05-2025,Product D,West,420.14,95.63,8,341.4
29-12-2024,Product E,West,411.78,25.79,9,41.23
08-12-2023,Product D,West,298.63,61.1,1,342.21
01-02-2024,Product E,North,284.08,62.14,6,200.32
29-11-2024,Product E,East,114.29,54.07,19,110.51
19-01-2023,Product A,South,398.91,68.03,11,79.5
26-06-2023,Product B,West,172.13,30.68,11,382.72
03-09-2024,Product E,South,273.51,59.74,13,56.89
31-01-2024,Product E,North,177.92,43.5,11,103.66
20-03-2024,Product C,West,110.22,69.55,18,158.69
21-08-2023,Product B,East,333.3,22.71,15,259.49
03-07-2025,Product C,South,74.45,61.38,1,231.58
17-03-2023,Product B,West,386.89,26.67,7,76.49
22-09-2023,Product C,North,192.91,35.08,13,137.2
30-03-2024,Product E,East,50.06,29.68,12,118.34
06-03-2025,Product E,South,280.01,26.46,18,109.01
18-12-2024,Product A,South,71.08,84.31,19,182.12
04-01-2025,Product C,West,174.28,35.71,15,290.49
19-01-2024,Product D,East,368.14,93.44,8,110.46
17-07-2024,Product A,East,78.21,97.29,19,165.67
30-04-2025,Product C,East,427.7,61.41,10,174.64
20-05-2024,Product C,East,51.72,22.87,7,391.29
02-01-2024,Product A,North,161.07,43.71,18,383.23
24-05-2023,Product E,East,383.41,81.8,16,326.05
03-06-2025,Product C,South,192.32,43.07,6,119.41
10-03-2023,Product E,South,95.85,17.83,9,55.17
09-04-2023,Product A,North,212.11,60.11,13,147.25
31-01-2024,Product E,South,171.68,86.06,8,128.71
25-01-2023,Product B,South,429.22,81.63,16,217.19
05-08-2025,Product D,East,191.01,25.76,13,317.76
09-06-2025,Product C,South,405.02,70.55,13,347.58
13-04-2024,Product D,North,451.34,29.85,17,342.6
28-04-2024,Product E,East,245.22,29.64,5,163.08
18-07-2024,Product C,West,459.47,88.67,17,284.28
31-05-2023,Product E,East,219.79,32.47,9,145.75
24-05-2023,Product B,North,483.84,33.69,2,52.54
22-07-2024,Product A,East,90.18,10.06,18,289.58
08-02-2023,Product C,East,359.16,88.36,9,33.64
19-04-2023,Product B,North,272.22,81.33,6,181.4
23-11-2024,Product B,East,224.44,66.46,11,151.87
11-02-2023,Product C,North,334.72,77.52,6,286.55
05-07-2023,Product E,North,366.74,23.68,6,313.51
23-07-2025,Product B,West,51.96,51.25,13,142.52
02-02-2024,Product D,South,125.13,41.61,11,330.3
11-08-2023,Product B,South,370.87,18.44,14,138.75
25-09-2024,Product E,East,349.87,53.75,2,195.14
13-05-2023,Product E,East,484.72,92.87,8,299
12-06-2023,Product D,West,392.47,13.61,3,286.38
03-08-2023,Product B,West,477.85,36.23,3,395.33
02-01-2025,Product E,West,366.14,28.68,1,113.31
23-08-2023,Product C,North,184.12,31.43,19,275.06
22-04-2025,Product A,West,97.41,91.76,18,255.58
19-10-2024,Product A,West,401.82,52.13,17,368.59
20-01-2025,Product A,East,339.87,51.97,13,87.85
10-08-2024,Product B,West,71.68,78.45,3,308.17
09-01-2023,Product D,North,212.02,23.9,1,240.26
15-03-2023,Product E,North,480.56,53.85,4,131.63
11-08-2025,Product C,East,275.18,48.7,13,205.54
06-05-2024,Product C,West,244.73,63.72,17,153.5
01-07-2025,Product B,West,255.96,99.96,11,244.35
10-09-2023,Product A,North,144,79.25,2,358.93
18-08-2023,Product B,West,215.92,45.81,16,240.64
02-06-2024,Product D,West,216.42,84.48,2,263.74
23-06-2023,Product D,West,73.56,25.36,19,221.94
14-10-2024,Product E,South,395.41,12.74,19,48.93
17-06-2023,Product E,East,237.43,28.4,16,116.16
19-06-2023,Product D,South,419.98,40.64,19,212.04
28-01-2024,Product D,East,432.66,55.95,9,144.79
03-08-2025,Product D,North,145.4,65.36,1,97.25
05-03-2025,Product B,West,345.81,91.95,10,216.53
25-09-2024,Product D,East,262.53,55.89,19,149.44
13-07-2023,Product C,South,446.07,55.11,1,125.5
31-05-2024,Product A,West,147.08,14.52,2,201.67
29-01-2023,Product D,North,355.02,13.14,16,79.32
14-06-2023,Product A,East,323.49,59.6,12,373.27
26-02-2024,Product B,East,182.89,49.44,8,351.05
05-12-2023,Product A,East,111.47,85.53,18,291.82
09-10-2024,Product B,West,343.24,24.46,2,69.3
10-05-2024,Product C,South,382.37,12.25,13,317.07
31-12-2023,Product B,South,192.03,50.41,6,328.94
12-04-2025,Product B,East,340.17,31.37,6,314.07
08-12-2023,Product E,North,227.81,14.47,9,72.17
14-05-2024,Product D,North,370.94,75.21,16,268.25
18-10-2024,Product D,South,139.65,20.04,11,338.7
25-05-2024,Product C,North,450.6,64.75,7,243.62
23-11-2023,Product C,South,179.33,35.29,10,269.17
05-08-2023,Product D,East,215.5,25.61,10,199.59
28-10-2023,Product E,South,76.14,44.18,18,225.62
12-05-2023,Product D,South,100.18,82.13,9,42.72
14-03-2025,Product E,East,282.14,45.29,15,266.42
11-03-2023,Product C,North,170.42,77.57,4,60.14
09-09-2023,Product A,South,425.97,21.29,8,190.96
19-02-2024,Product C,South,56.61,79.55,9,138.28
25-02-2025,Product C,East,220.59,31.32,13,231.81
20-03-2024,Product B,North,201.81,70.97,9,79.36
25-05-2025,Product B,South,58.7,60.92,4,285.91
01-07-2023,Product B,East,105.97,93.62,17,324.15
16-06-2023,Product B,South,236.14,44.86,16,90.44
01-04-2023,Product E,West,271.79,15.95,15,68.6
14-12-2024,Product D,East,231.93,11.72,3,83.84
07-05-2025,Product A,North,288.92,84.42,5,354.54
14-06-2024,Product C,North,317.81,57.23,5,225.43
08-02-2023,Product E,North,54.47,79.77,15,202.89
06-05-2023,Product A,North,258.84,31.1,18,69.48
26-03-2024,Product E,South,483.57,41.06,15,270.34
22-06-2023,Product E,South,283.56,12.71,2,351.16
14-10-2024,Product C,North,354.89,96.53,13,336.43
23-01-2025,Product D,North,190.34,70.11,4,261.64
08-08-2023,Product B,North,398.3,93.99,10,57.85
29-09-2024,Product D,South,397.81,33.89,13,71.59
27-02-2023,Product C,North,284.58,65.03,10,48.24
21-10-2024,Product C,North,489.21,71.06,9,125.27
20-04-2024,Product C,West,106.5,38.58,8,80.19
31-03-2024,Product A,West,57.63,86.33,3,126.22
08-04-2025,Product D,North,396.57,95.24,16,172.47
13-06-2025,Product D,East,413.22,89.64,14,378.9
27-12-2023,Product E,North,104.09,76.52,9,255.84
23-07-2025,Product E,West,169.51,34.97,11,338.94
01-01-2023,Product E,East,57.9,35.35,3,292.83
22-01-2024,Product C,East,181.99,96.7,5,71.63
30-08-2025,Product D,North,397.91,10.93,10,302.29
14-12-2023,Product C,West,283.08,74.44,13,131.79
09-07-2023,Product A,West,206.64,73.56,4,266.47
19-05-2024,Product E,East,217.28,66.04,13,156.16
10-07-2023,Product C,North,50.61,99.11,12,399.14
22-05-2024,Product C,South,184.91,38.07,5,127.51
04-01-2024,Product A,South,340.91,40.6,10,133.28
13-02-2024,Product B,West,488.39,17.1,9,374.35
03-04-2025,Product D,South,431.18,49.85,7,39.12
17-07-2025,Product B,West,60.62,33.49,2,287.77
22-07-2025,Product E,West,454.35,40.9,7,298.37
27-04-2023,Product C,West,402.44,85.11,8,339.46
14-05-2023,Product A,South,401.17,94.19,7,390.54
27-02-2023,Product A,West,256.1,26.72,14,390.97
09-07-2024,Product D,East,229.1,43.53,19,54.15
15-11-2024,Product B,North,186.31,93.58,5,334.08
02-11-2024,Product D,North,79.56,15.56,18,269.13
22-06-2023,Product C,West,152.71,18.31,12,269.52
08-04-2025,Product D,North,160.97,24.65,17,77.49
25-03-2025,Product A,South,267.83,63.57,13,270.57
29-05-2023,Product A,South,386.35,23.54,2,393.52
21-03-2023,Product E,North,263.21,97.13,13,367.37
04-06-2025,Product E,South,76.03,50.2,7,192.48
01-08-2023,Product C,North,481.01,55.14,10,44.78
22-07-2023,Product B,North,474.23,32.2,6,164.05
02-02-2025,Product D,North,403.34,52.39,3,335.76
17-08-2023,Product C,West,496.1,69.57,3,289.55
06-11-2024,Product E,North,295.02,77.61,18,199.96
15-08-2023,Product D,West,483.25,77.85,11,50.39
20-10-2024,Product E,North,84.02,62.01,5,187.95
15-06-2024,Product D,North,214.56,91.39,19,203.54
16-03-2024,Product B,North,151.42,83.57,19,373.57
06-02-2024,Product C,South,138.12,78.13,15,267.2
16-02-2023,Product D,West,113.36,15,16,145.31
21-08-2023,Product A,West,330.09,10.62,9,224.37
01-11-2023,Product A,North,401.59,29.12,4,54.44
09-06-2024,Product D,North,310.23,69.72,15,389.85
23-05-2023,Product D,South,116.13,47.01,12,163.22
19-02-2024,Product D,South,415.01,46.22,3,206.81
27-05-2024,Product A,South,336.18,89.61,14,161.46
08-01-2024,Product A,West,224.67,90.6,17,282.53
19-07-2024,Product D,West,353.36,91.83,19,275.03
04-06-2025,Product E,West,166.96,38.25,6,294.67
16-09-2023,Product E,North,205.34,72.2,4,129.21
17-10-2024,Product B,West,462.87,34.45,7,146.8
15-04-2024,Product C,East,180.73,27.15,19,76.34
10-08-2025,Product E,East,261.49,26.62,17,272.54
28-08-2025,Product A,South,450.56,40.79,16,44.72
12-01-2023,Product E,West,368.47,48.7,15,251.14
26-11-2023,Product B,East,77.99,84.79,8,351.79
05-01-2025,Product B,South,116.29,20.79,19,359.61
22-02-2025,Product C,West,53.53,76.14,8,196.14
25-08-2025,Product E,North,333.91,57.83,18,199.94
24-12-2023,Product A,East,251.45,35.92,16,58.48
29-08-2025,Product A,North,110.42,54.35,19,278.18
12-02-2024,Product D,West,481.07,36.99,10,333.87
29-10-2024,Product A,East,288.35,63.65,17,120.52
08-01-2024,Product C,West,158.85,49.05,13,185.88
08-01-2023,Product C,North,275.27,24.8,13,340.37
02-05-2023,Product A,East,355.83,20.49,7,354.53
14-12-2023,Product A,North,84.31,59.2,10,119.98
06-11-2024,Product D,West,173.62,91.22,2,233.71
31-03-2023,Product A,West,413.13,40.96,4,101.22
09-10-2024,Product D,North,256.85,75.97,6,67.7
28-11-2024,Product D,East,295.96,69.28,18,367.11
12-11-2023,Product A,North,244.77,93.84,6,333.59
27-06-2023,Product B,West,69.75,83.89,17,311.21
23-06-2024,Product B,North,124.59,60.99,14,48.04
01-01-2025,Product D,West,250.49,69.13,11,342.18
18-05-2025,Product A,North,144.13,90.85,19,192.08
10-02-2023,Product B,East,72.49,45.96,2,156.69
09-01-2025,Product A,East,429.64,39.41,3,232.2
04-12-2024,Product A,North,491.54,10.97,11,63.8
11-07-2025,Product A,North,406.91,84.39,6,309.96
16-05-2024,Product E,East,434.2,82.09,14,245.5
16-08-2025,Product A,West,158.89,19.4,19,99.04
25-05-2023,Product E,East,482.28,61.92,16,99.65
20-07-2023,Product D,West,138.62,51.76,7,98.17
17-07-2025,Product B,North,478.14,20.68,8,51.09
24-12-2024,Product B,North,497.67,98.25,19,247.49
05-04-2024,Product B,West,370.28,29.32,16,340.93
01-01-2025,Product B,North,491.51,16.05,7,36.47
21-01-2025,Product B,West,306.29,63.54,9,48.13
13-07-2025,Product B,South,166.79,76.5,13,241.93
27-06-2025,Product B,East,246.65,12.92,1,333.21
11-07-2024,Product D,South,317.1,69.28,8,150.89
30-06-2024,Product A,West,82.89,57.91,4,159.36
10-09-2023,Product C,East,330.05,19.29,3,250.65
25-01-2024,Product E,West,491.53,25.53,3,131.46
16-08-2024,Product C,East,135.55,61.12,13,39.85
01-06-2025,Product C,East,406.67,36.67,8,302.03
13-09-2023,Product A,East,458.55,94.45,7,261.49
09-12-2024,Product A,East,474.67,83.69,1,244.88
25-03-2025,Product A,West,482.06,98.52,16,304.42
09-07-2025,Product B,East,284.66,33.37,6,279.84
25-03-2024,Product D,East,489.79,97.28,7,106.18
10-01-2023,Product B,South,390.79,48.81,12,160.42
03-04-2025,Product D,North,122.75,41.28,9,76.66
08-03-2025,Product D,North,264.61,14.53,11,78.05
30-08-2023,Product C,South,373.25,14.75,10,280.19
08-09-2023,Product C,South,161.3,72.28,1,347.68
